subject_id,iaf,population_peak,subject_peak,offset_from_iaf,population_offset_from_iaf,sdre_at_peak
CAP_n12,10.058173345592897,12.476972510572859,13.25,3.1918266544071034,2.418799164979962,0.8701955157439407
CAP_n13,10.370427680617288,12.476972510572859,11.7,1.3295723193827111,2.1065448299555705,0.7767421411763729
CAP_n15,10.362290060154931,12.476972510572859,12.6,2.237709939845068,2.114682450417927,0.8955733176161367
CAP_n16,10.411861754316094,12.476972510572859,13.5,3.088138245683906,2.0651107562567645,-0.2619118684064037
CAP_n1,10.360478530716174,12.476972510572859,12.75,2.3895214692838262,2.116493979856685,1.6045235837953538
CAP_n14,10.354309051286693,12.476972510572859,12.1,1.7456909487133068,2.1226634592861657,1.5127923198689537
CAP_n10,10.733033581445723,12.476972510572859,12.35,1.6169664185542771,1.743938929127136,0.4541346475632231
CAP_n2,10.374338662773866,12.476972510572859,12.9,2.5256613372261345,2.1026338477989928,1.0321441789939225
CAP_n4,10.714965809439516,12.476972510572859,13.0,2.2850341905604843,1.762006701133343,0.43044352142332265
CAP_n3,10.36645781080234,12.476972510572859,12.2,1.8335421891976598,2.110514699770519,0.29748178405659376
CAP_n5,10.419397160887215,12.476972510572859,12.1,1.680602839112785,2.057575349685644,0.4992172642559627
CAP_n8,10.573937216078516,12.476972510572859,12.65,2.0760627839214845,1.9030352944943427,0.32744127160044867
CAP_n6,10.687037313647775,12.476972510572859,12.85,2.162962686352225,1.789935196925084,0.11435055791173987
CAP_n7,10.646839650346772,12.476972510572859,11.65,1.0031603496532284,1.8301328602260867,0.40346980252850884
CAP_n9,10.597359710141106,12.476972510572859,11.65,1.0526402898588945,1.8796128004317527,0.23202352657444303
DREAMS_subject10,9.971726434255599,12.476972510572859,13.5,3.528273565744401,2.5052460763172597,1.2043462269391245
DREAMS_subject12,10.431285714057063,12.476972510572859,13.2,2.768714285942936,2.0456867965157954,0.6001815701976323
DREAMS_subject13,10.066479592760313,12.476972510572859,12.9,2.8335204072396873,2.4104929178125456,1.3861630168873798
DREAMS_subject11,10.061229578145701,12.476972510572859,12.75,2.688770421854299,2.4157429324271575,1.0557860607337335
DREAMS_subject1,10.384086891701294,12.476972510572859,12.55,2.1659131082987066,2.0928856188715645,0.10187707253405254
EPCTL02,10.817841270786296,12.476972510572859,12.0,1.182158729213704,1.6591312397865625,0.12318696441830479
HMC_SN001,10.41800217409537,12.476972510572859,12.6,2.181997825904629,2.058970336477488,0.37435026346214295
HMC_SN002,10.6285805977462,12.476972510572859,11.7,1.0714194022537988,1.8483919128266582,0.48242225866359245
HMC_SN003,10.471437695481319,12.476972510572859,12.45,1.9785623045186806,2.00553481509154,0.7705197967701407
HMC_SN006,10.656813510608853,12.476972510572859,12.15,1.4931864893911477,1.820158999964006,0.12478782462724958
HMC_SN005,10.506093323624464,12.476972510572859,13.05,2.5439066763755367,1.9708791869483946,0.2447948082358129
HMC_SN004,10.822502019315202,12.476972510572859,11.75,0.927497980684798,1.6544704912576567,0.1664470206416293
HMC_SN007,10.603898485025711,12.476972510572859,13.5,2.896101514974289,1.8730740255471474,0.3616130135365787
HMC_SN012,10.564557779631901,12.476972510572859,12.65,2.0854422203680993,1.9124147309409576,0.11295697002135174
HMC_SN016,10.61343565723957,12.476972510572859,13.45,2.836564342760429,1.8635368533332883,0.036798495979134316
HMC_SN015,10.750860577695494,12.476972510572859,12.9,2.149139422304506,1.7261119328773642,0.3052062054826208
HMC_SN017,10.520053365953732,12.476972510572859,12.6,2.0799466340462676,1.9569191446191265,0.3409036732885382
SC4001E0-PSG,10.213705000884488,12.476972510572859,12.3,2.0862949991155126,2.2632675096883705,0.31154788158374913
SC4002E0-PSG,10.437514559134762,12.476972510572859,13.4,2.9624854408652386,2.039457951438097,0.19020495063652731
SC4011E0-PSG,9.961058110502059,12.476972510572859,12.1,2.138941889497941,2.5159144000708,2.8059494944266383
SC4012E0-PSG,9.969578778218969,12.476972510572859,13.5,3.5304212217810313,2.50739373235389,2.3737159862237185
SC4031E0-PSG,10.402911964130691,12.476972510572859,11.8,1.3970880358693094,2.0740605464421673,0.6709318646931481
SC4022E0-PSG,10.056281817727385,12.476972510572859,11.65,1.5937181822726156,2.420690692845474,0.5670102565566353
SC4021E0-PSG,10.267432680966696,12.476972510572859,12.5,2.232567319033304,2.209539829606163,0.7383454287928046
SC4032E0-PSG,10.326983211143556,12.476972510572859,13.55,3.2230167888564445,2.1499892994293024,0.614200843755424
SC4042E0-PSG,10.280498777485857,12.476972510572859,12.95,2.6695012225141426,2.196473733087002,1.1926296019398581
SC4041E0-PSG,10.247718510880667,12.476972510572859,11.6,1.352281489119333,2.229253999692192,0.13629627055302862
SC4051E0-PSG,10.024414407275797,12.476972510572859,12.75,2.7255855927242028,2.4525581032970614,2.1812670619638155
SC4052E0-PSG,10.070802777216992,12.476972510572859,12.7,2.6291972227830076,2.406169733355867,1.4631655166816557
SC4061E0-PSG,10.508803959629677,12.476972510572859,12.35,1.8411960403703223,1.9681685509431812,1.8593049942577116
SC4062E0-PSG,10.229388978705058,12.476972510572859,13.05,2.8206110212949422,2.2475835318678,1.1843313822410977
SC4071E0-PSG,10.374638097728415,12.476972510572859,13.4,3.0253619022715856,2.102334412844444,0.21582959680700675
SC4072E0-PSG,10.621631669251851,12.476972510572859,12.25,1.628368330748149,1.8553408413210075,0.247648773570587
SC4081E0-PSG,10.385969566822592,12.476972510572859,11.5,1.1140304331774082,2.091002943750267,0.38819644405768905
SC4091E0-PSG,10.546636979786005,12.476972510572859,12.85,2.303363020213995,1.930335530786854,0.5603859598452843
SC4101E0-PSG,10.108473225211624,12.476972510572859,11.95,1.8415267747883757,2.368499285361235,0.9115456344651687
SC4092E0-PSG,10.672367627590393,12.476972510572859,12.1,1.4276323724096063,1.8046048829824652,2.8044087526094597
SC4082E0-PSG,10.274995997161875,12.476972510572859,13.55,3.2750040028381253,2.201976513410983,1.0813757914795348
SC4102E0-PSG,10.12712211562753,12.476972510572859,12.55,2.42287788437247,2.349850394945328,0.6599022172803899
SC4111E0-PSG,10.341542399021144,12.476972510572859,11.55,1.208457600978857,2.135430111551715,1.559650094417174
SC4112E0-PSG,10.49536093702407,12.476972510572859,13.25,2.7546390629759294,1.981611573548788,0.6154287425201499
SC4121E0-PSG,10.272175908900667,12.476972510572859,11.9,1.627824091099333,2.204796601672191,0.4169191238027201
SC4141E0-PSG,10.487815864036914,12.476972510572859,12.65,2.162184135963086,1.9891566465359443,0.24194874970103797
SC4131E0-PSG,10.568093020991277,12.476972510572859,11.65,1.081906979008723,1.9088794895815813,0.10218363546148668
SC4122E0-PSG,10.135937196170275,12.476972510572859,13.2,3.0640628038297244,2.3410353144025837,0.6156031644426614
SC4142E0-PSG,10.544653094041886,12.476972510572859,12.25,1.7053469059581143,1.932319416530973,0.042978228888958414
SC4152E0-PSG,10.669906322516264,12.476972510572859,12.6,1.930093677483736,1.807066188056595,0.33591905449615833
SC4151E0-PSG,10.512871155860305,12.476972510572859,13.15,2.6371288441396956,1.9641013547125539,1.363014740431713
SC4162E0-PSG,10.57586283549198,12.476972510572859,13.25,2.6741371645080196,1.9011096750808782,0.9310683512781495
SC4171E0-PSG,10.148325014285614,12.476972510572859,12.05,1.9016749857143864,2.3286474962872443,0.675548402439615
SC4161E0-PSG,10.346753346528795,12.476972510572859,12.25,1.9032466534712054,2.130219164044064,0.7304624311886698
SC4172E0-PSG,10.226829250383448,12.476972510572859,13.4,3.1731707496165527,2.250143260189411,1.490172905691587
SC4181E0-PSG,10.225671621450326,12.476972510572859,13.5,3.274328378549674,2.2513008891225326,1.5939756203520439
SC4182E0-PSG,10.315188130651007,12.476972510572859,11.95,1.634811869348992,2.1617843799218512,0.8173009134976859
SC4191E0-PSG,10.589115305652454,12.476972510572859,11.7,1.1108846943475452,1.8878572049204045,0.42588627549276703
SC4192E0-PSG,10.571559434549204,12.476972510572859,11.6,1.0284405654507953,1.9054130760236543,0.5816168962232382
SC4201E0-PSG,10.486622651865638,12.476972510572859,13.1,2.613377348134362,1.990349858707221,0.5711112680457204
SC4202E0-PSG,10.357705858061113,12.476972510572859,12.5,2.142294141938887,2.1192666525117456,0.15750524569278923
SC4211E0-PSG,10.488851162954086,12.476972510572859,12.95,2.461148837045913,1.9881213476187725,0.5801233412888807
SC4212E0-PSG,10.204145328983897,12.476972510572859,11.55,1.3458546710161041,2.272827181588962,2.8325575674361527
SC4221E0-PSG,10.64106734036291,12.476972510572859,12.4,1.7589326596370896,1.8359051702099478,0.5263613939322993
SC4222E0-PSG,10.627905702778497,12.476972510572859,12.1,1.4720942972215028,1.8490668077943617,0.2595396046674301
SC4231E0-PSG,10.378971540143288,12.476972510572859,12.55,2.1710284598567124,2.0980009704295703,1.2301661037456189
SC4232E0-PSG,10.447865296772635,12.476972510572859,12.9,2.4521347032273653,2.0291072138002235,0.5163229538981087
